nom,email,montant dépensé
XozovzwqBr,[email],3870.48
huTudsDxio,hutudsdxio@example.com,772.97
PwPmdqerzv,[email],1607.66
hECSMbTbwT,[email],1764.75
rYonJXCYdR,[email],3357.53
THBaJJRdDM,[email],550.43
fPBCnIqGIs,fpbcniqgis@example.com,390.06
NHiOvnAXNi,[email],3177.7
VWydQUeJeh,[email],2143.03
kJMRkZCwol,kjmrkzcwol@example.com,2074.87
tajdZfxgJT,[email],4974.84
AhRSPbNltb,[email],2910.05
QEOgAdeCcW,qeogadeccw@example.com,4498.6
woMLwvGSxl,[email],3622.1
bZnNYHKdmI,[email],3607.41
CaZfbLPSef,[email],4630.23
ibhJTwTCof,[email],4334.45
PjnubMdTkN,pjnubmdtkn@example.com,4220.8
vKlWlmOfTp,[email],1004.79
rtHgOzoipv,rthgozoipv@example.com,3896.14
jjFgNWJaAI,jjfgnwjaai@example.com,4965.75
LHmukHxMbI,[email],993.62
LfeNsPeBMq,[email],4455.68
LicPzrZbwo,licpzrzbwo@example.com,1770.71
oAmrrzbjzZ,[email],864.41
SwydzGAIeS,[email],2828.25
xsRndBwpFc,[email],4381.61
jvbJwQsfxg,jvbjwqsfxg@example.com,1459.95
qRQjebJZwu,[email],1312.73
ZYXacDroMh,zyxacdromh@example.com,506.34
BlwbvzpQWm,[email],4602.68
HuiVmcYcmZ,huivmcycmz@example.com,3692.87
LIwNzFVwss,liwnzfvwss@example.com,4939.08
MNAOkUDYwV,[email],147.82
UFmMtwXxoC,ufmmtwxxoc@example.com,2886.26
TvIFUxMFvR,tvifuxmfvr@example.com,686.48
TzlSDTeLzE,[email],983.79
OMNGzADXNd,omngzadxnd@example.com,4514.39
ydxnWwJaym,[email],2638.27
GPlZiTkdNN,[email],2606.56
iRlNyCRMBJ,[email],3756.92
gVcLaiCJwR,[email],3946.98
aaEfHFoMtO,[email],3266.88
aODKDStKKT,[email],4188.11
nLsNIboJSs,[email],956.81
xfAGFOcMaw,xfagfocmaw@example.com,2309.41
ssfFFNOsiO,[email],4636.82
guHVGfiSzA,[email],1213.47
bKnZKcCvZd,[email],3414.71
qzDjZCEPRJ,[email],4269.0
